Album Name,Artist,avg_score,min_score,max_score,score_std,track_count,avg_uncertainty,Genres,Record Label,confidence_score
Michigander,Michigander,99.66884439425706,96.93567058568738,104.52283384847829,2.2760863222087973,11,3.2956992753832086,"indie pop, indie rock, indie, alternative",Totally Normal Records,268.5384574786063
people i like,"Kina Grannis,Imaginary Future,people i like,Mree,Henri Bardot",96.59652399405566,94.96285124152209,97.89608573426105,1.0739226840422111,10,16.425101746470496,"acoustic pop,folk pop",KG Records,103.6604475202998
Glutton For Punishment,Heartworms,94.95864371742479,79.14774400032883,99.37626709340921,7.054708419677568,7,26.06215884314316,post-punk,Speedy Wunderground / [PIAS],13277.605614251606
Covers,"Tom Speight,The Mayries",92.0656188951942,84.38944098854572,96.30942020452206,5.25908307767469,4,50.0,acoustic pop,Nettwerk Music Group,16695.60566448479
blue skies grey,Lewis Watson,91.84211366213685,88.87546150455756,95.03891031510405,1.980051678837417,10,49.60416666666667,"acoustic, british, folk, indie, singer-songwriter",Nettwerk Music Group,4330.417740014572
Open Wide,Inhaler,91.44901547839433,88.73990672374912,93.99585881212016,1.5429663213795928,13,29.509822132727304,"indie rock, indie, rock, alternative",Polydor Records,1437.416801469391
Sharon Van Etten & The Attachment Theory,Sharon Van Etten,81.28562979525212,77.84417834291337,82.88583287230512,1.4394134604685762,10,41.27078519011888,"folk, singer-songwriter, female vocalists, indie folk",Jagjaguwar,1608.6840978342568
11:11,Biig Piig,78.4730734921242,75.29226830252736,80.201944273145,1.4372125757115197,10,46.39046604522239,"indie, rnb, downtempo, irish, female vocalists",RCA Records Label,1804.116597488905
When The War Is Over,Johnnyswim,68.8133834173807,57.819866533738605,72.00852340248792,3.9149252647886374,11,42.113432282733555,folk pop,MR AND MRS SWIM LLC,10985.570060952376
Dear Psilocybin,"Zelooperz,Real Bad Man",67.39842705373844,60.67761836864129,73.52669413825001,4.712329387916029,13,45.47163697652804,"experimental hip hop,alternative hip hop,boom bap",Real Bad Man Records,15330.098167121972
The Ballad Of The Natural Lines,Matt Pond PA,66.36720548231999,58.073045455480695,71.37782751581324,4.277469473307505,13,39.66921962431299,"indie, indie rock, indie pop, singer-songwriter",Sonder House,11768.45306699301
Solas,Adwaith,65.65896940615079,52.097333237797756,68.7904067062889,3.914885428503211,23,36.835967038703934,"rock, folk, indie rock, art rock",Libertino Records,10010.533238171283
LA BOA MEETS TONY ALLEN,"Tony Allen,La BOA",64.84171557931654,58.113701915177494,66.51343615252742,2.637654077343967,9,46.25604116132627,"afrobeat,latin afrobeat",Comet Records,6670.236629906314
Life Is Beautiful,"Larry June,2 Chainz,The Alchemist",63.955542159145004,61.078831452719115,66.81696681986247,1.9154590973417684,11,98.71787714055266,"rap,southern hip hop,alternative hip hop,experimental hip hop,boom bap,jazz rap",The Freeminded Records / 2 Chainz / ALC / EMPIRE,8200.199296780715
Curioso,Wilder Woods,63.611223807849356,59.207262526268444,68.43947836029653,2.415349860207015,10,42.37097182383883,christian folk,Dualtone Music Group,5323.127198863513
House In The Woods,Low Roar,58.46407192639378,54.24210936069072,63.25225920296996,2.714366772850545,11,90.2307132897735,"ambient, indie, folk, icelandic, alternative",Tonequake Records,14022.632248326277
King Of (Un)Simple,Matt Nathanson,58.290081547323226,56.578706398737665,59.31129486061684,0.9244469827187497,9,97.09542789725369,"singer-songwriter, acoustic, indie, Acoustic Rock, rock",Acrobat Records,-653.4269572113315
Enter Now Brightness,Nadia Reid,54.85270321531183,50.080134044517735,58.60831448628547,2.5594157301997433,10,98.98105596405227,indie folk,Chrysalis Records,13890.290902902228
Deep Below,Rats On Rafts,34.86121686299642,31.88957405090332,37.63319206237793,1.8389776700534206,9,100.0,post-punk,Fire Records,7475.291040175978
Natti Natasha en Amargue,NATTI NATASHA,29.298229679618913,27.87578533605202,31.515857204948503,1.4042829502080922,10,75.97938144329854,"reggaeton,latin,urbano latino",Sony Music Latin,2755.7168667886012
Wish Defense,FACS,27.61151388488329,26.93482072474593,28.55919598058327,0.6154759331995738,7,75.2553293727062,"noise rock,post-punk",Trouble In Mind Records,-2498.384107799836
Polari,Olly Alexander (Years & Years),23.688906320352917,20.20123883345404,25.550625048664,1.6476962177125911,13,70.43243911447895,"pop, Eurovision, electronic, dance, indie",Polydor Records,4175.890475807866
The Light Behind the Sun,AHI,14.724459041248668,11.848916053771973,19.42772674560547,2.736771925282795,11,0.0,folk pop,22ND SENTRY,-159.20409315092286
